source_name,source_type,title,url,text,scraped_at
sekty.tv,web,Časopisy Školy Aria,https://sekty.tv/2025/04/14/casopisy-skoly-aria/,Archivní materiály Kocour_82-89 Stáhnout Kocour_90-96 Stáhnout,2025-06-18T22:12:31.520633
sekty.tv,web,Těžké ublížení na zdraví dítěte ve 12 kmenech ve Skalné,https://sekty.tv/2025/06/04/tezke-ublizeni-na-zdravi-ditete-ve-12-kmenech-ve-skalne/,,2025-06-18T22:12:31.572109
sekty.tv,web,Arnold Varvarinec – soudní dokumenty,https://sekty.tv/2025/04/09/arnold-varvarinec-soudni-dokumenty/,6Tpo49 2006 (1) Stáhnout 6Tpo69 2006 (1) Stáhnout,2025-06-18T22:12:31.601883
sekty.tv,web,Život Guru Járy,https://sekty.tv/2025/04/08/zivot-guru-jary/,"Život Guru Járy psaný jeho následovníky a zastánci : 1971 (4. ledna): Jaroslav (Jára) Dobeš se narodil v Příbrami, Československo (nyní Česká republika). 1976: V pěti letech, jak později uvedl, Jára poprvé zažil vize duchů a dalších nadpřirozených jevů. 1980: Jára začal zaznamenávat své nadpřirozené zážitky do deníku. V domnění, že trpí duševní chorobou, mu lékaři nasadili těžké léky. 1982 (listopad): Jára se pokusil oběsit na stromě, ale jeho nejlepší kamarád ho zachránil a odvezl do nemocnice. Tam prošel tím, co později popsal jako zážitek blízké smrti, který nasměroval jeho život k spiritualitě. 1985: Jára se stal zdatným horolezcem. 1989: Jára uprchl do Itálie, kde studoval římský katolicismus a klášterní tradice, stejně jako kabalu a další esoterická učení. 1991: Jára začal pracovat jako profesionální horolezec a instruktor a trávil čas v přírodních poustevnách. Podle svých žáků dosáhl osvícení v italském Arcu. 1995: Jára začal nabízet své služby jako profesionální astrolog a duchovní mistr. Ve stejném roce prohlašoval, že obdržel nejvyšší zasvěcení od duchovní entity uvnitř pyramidy Menkaure v Gíze v Egyptě a instrukce, aby jel do Indie, kde najde svého gurua. 90. léta: Jára opakovaně cestoval do Indie, kde studoval u Svámího Naganandy a Guru Anahdana. 1996: Jaroslav Dobeš, nyní známý jako Guru Jára, začal učit v České republice a shromáždil své první následovníky, se kterými nakonec založil Cestu Guru Járy. 1997 (15.–16. září): Jára uspořádal festival „Dny duchovní činnosti“ v Přírodovědném muzeu Olomouc, Česká republika. 1998: Jára a jeho následovníci založili klášter v Odrlicích v České republice. 1999: Jára vydal svou první knihu Pilgrims to Immorality . Centra byla slavnostně otevřena v Olomouci a Zlíně v České republice a v indické Dharamshale. V Horní Bečvě v Beskydech v České republice byl otevřen malý filiální klášter. 1999: První mezinárodní seminář se konal na ostrově Mindoro na Filipínách. 2000: Jára založil Českou telepatickou asociaci. 2000–2001: Velké festivaly pořádané Stezkou v hlavních českých městech vzbudily širokou pozornost. 2001: Jára založil časopis Poetrie. Jeho balíček tarotových karet byl nabídnut k prodeji široké české veřejnosti a stal se bestsellerem. 2001: První masivní útoky proti stezce Guru Járy ze strany českého antikultovního hnutí. 2002 (22.–24. 11.): V Olomouci se konalo Sympozium esoterické vědy. 2002: Bylo otevřeno nové centrum v Hampi, Karnataka, Indie. 2003: Jára se přestěhoval do Thajska, poté do Nepálu, zatímco jeho následovníci v České republice se počítali na tisíce. Bylo otevřeno pražské centrum. 2004: Vznik Esoterického institutu Poetrie, spoluředitelkou je Barbora Plášková. 2005: Proběhly protikultovní kampaně a násilné útoky proti Járovi a jeho studentům. Klášter v Odrlicích byl zrušen. 2007: Poslední seminář v ČR vedl Jára. Jára a později Plášková natrvalo odešli z Evropy do Asie. 2007 (14.5.): Po zahájení předběžného policejního vyšetřování proti Járovi byl zapsán na seznam hledaných, protože jeho bydliště nebylo Policii ČR známo. 2009 (18. února): Úřady na Filipínách Járu vpustily do země. V březnu následovala Plášková. V říjnu byla také českými úřady zařazena na seznam hledaných, protože její bydliště nebylo známo. 2009: V nepřítomnosti Járy a Pláškové se někteří studenti disidentů pokusili převzít kontrolu nad hnutím. V důsledku toho byl Esoterický institut Poetrie uzavřen a bývalí členové poskytli seznam studentů Policii ČR. 2010 (19. října): Elitní bezpečnostní sbor Policie ČR (SROC) ve spolupráci se zlínskou pobočkou Krajského soudu v Brně provedl razii v prostorách hnutí a v domech seniorů v ČR. 2011: Jára založil svůj ášram na ostrově Siargao na Filipínách. 2011: Jára vydal Casanova Sútra , iniciační román obsahující jeho klíčové učení. Několik výstav představilo jeho koláže Astrofocus v České republice. 2012 (28. května): Zlínská pobočka Krajského soudu v Brně vydala na Járu a Pláškovou mezinárodní zatykač pro osm znásilnění, kterých se měl dopustit v letech 2004 až 2006. 2014 (7. října): Zlínská pobočka Krajského soudu v Brně odsoudila Járu a Pláškovou v nepřítomnosti k trestu odnětí svobody na deset a devět a půl roku. 2015: Jára a Plášková byli na žádost českých úřadů zatčeni na Filipínách. 2015-2019: Soudní případy pokračovaly, zatímco Jára a Plášková zůstali ve vazbě na Filipínách. 2019 (27. března): Nejvyšší soud ČR pravomocným rozhodnutím snížil tresty Járovi na pět a půl a Pláškové na pět let. 2023 (9. a 23. srpna): Nejprve Jára a poté Plášková byli filipínskými úřady deportováni do České republiky. 2024 (28. srpna): Odvolací soud v Olomouci pravomocným rozhodnutím konstatoval, že tresty odnětí svobody, k nimž byli Jára a Plášková v České republice odsouzeni, již byly očištěny jejich vazbou na Filipínách. Byli tak svobodní.",2025-06-18T22:12:31.666495
sekty.tv,web,Nábor Školy Aria,https://sekty.tv/2025/04/14/nabor-skoly-aria/,Archivní materiály Nábor_ŠA_2000 Stáhnout,2025-06-18T22:12:31.690838
sekty.tv,web,Sexuální zneužívání v AROPAL podle exčlenů,https://sekty.tv/2025/05/31/sexualni-zneuzivani-v-aropal-podle-exclenu/,"V jednom z blogů exčlenů najdete detailní svědectví o této sektě a životě v ní: SDÍLENÍ MANŽELEK „Od prvních měsíců v sektě jsme připraveni na to, že jednoho dne budeme možná muset na příkaz imáma dát svou ženu jinému muži. Abdullah Hašem zneužil svého postavení k sexuálnímu zneužívání sestry, která byla vdaná za bratra. Zavolal si ji do kanceláře a řekl jí, že má myšlenky na jiné bratry, což ona popřela, ale on trval na svém. Pak jí řekl, že jediný způsob, jak jí být tento hřích odpuštěn, je, když mu dá orální sex. A musela to udělat ne jednou, ale několikrát (několik dní). Pak jí řekl, že pokud to někomu prozradí, ztratí duši, její dcera se zabije pádem a zlomí si vaz, její manžel zemře, ale ona zůstane naživu. Také musela napsat jména 5 bratrů z komunity, se kterými by chtěla mít sex. Poté, co s manželem (asi před 4 měsíci) opustila sektu, podala trestní oznámení na německou policii za znásilnění, která jí provedla test pravdivosti, kterým úspěšně prošla (informace od policie), a proto hledají Abdullaha hashema. Několik dní poté, co tato sestra a její rodina odešli, jiná sestra ve Švédsku (v malé vesnici, kterou koupil Abdullah Hashem a kde dnes žijí ansárové) požádala o pomoc formou dopisu, který zanechala v bundě dcery Abdullaha Hashema (pravděpodobně se chtěla spojit s Norhan, manželkou vůdce), ve kterém vysvětluje, jak Abdullah sexuálně zneužívá mnoho sester ve své kanceláři nebo doma. Ubohá sestra je tam stále pod dohledem a kontrolou Abdullaha Hashema…. Mahmúd Al-Kerš, jeden z Abdulláhových nejbližších lidí, nám zjevil, že jedním z testů a praktik, které je třeba provádět ke zmírnění temnoty v nás, je: Muž a jeho žena musí provést pohlavní akt před jedním nebo dvěma Mahdí, zatímco sledují a čtou specifické duy, které umožňují mužově temnotě vstoupit do jeho ženy. Ihned poté musí žena provést pohlavní akt s Mahdím (aby se zbavila určitého procenta temnoty) nebo se dvěma Mahdími současně (aby se zbavila většího procenta temnoty). A pokud je stále tma, musí muž Mahdímu provést orální sex.“ HOMOSEXUÁLNÍ AKTY „Sám jsem musel provést homosexuální akt s ansárem (nařízeným Abdulláhem Hašemem), abych dokázal svou víru. Toto je jeden z prvních testů na seznamu, jeden z nejjednodušších. Ansar mě musel políbit a pak mě sát, dokud mi nepolykal spermie. Tentýž ansár (jeden z Abdullahových nejbližších, jehož jméno nezmíním) je Abdullahem Hašemem nejčastěji využíván k testům smilstva mezi muži, protože je homosexuál. Navíc má pod vedením Abdullaha Hašema po celá léta časté pohlavní styky s jiným ansárem (také jedním z Abdullahových nejbližších). Abdullah Hashem nám řekl, že jeden ze 40 byl homosexuál. V úterních večerních kázáních nám připomněl, že pokud nám imám řekne, abychom se stali homosexuály, musíme se stát homosexuály.“ Celý blog: https://abdullahhashemexposing.wordpress.com/2019/06/20/sins-of-the-black-banners-of-the-east/",2025-06-18T22:12:31.769225
sekty.tv,web,Mrtvé miminko ve 12 kmenech ve Skalné,https://sekty.tv/2025/06/04/mrtve-miminko-ve-12-kmenech-ve-skalne/,,2025-06-18T22:12:31.783625
sekty.tv,web,Tajná svatá kniha sekty AROPAL,https://sekty.tv/2025/06/04/tajna-svata-kniha-sekty-aropal/,"Text obsahuje důkazy o tom, že polykání semena je v hnutí praktikováno The_Treatise_of_Divine_Insight (1) Stáhnout",2025-06-18T22:12:32.326348
sekty.tv,web,Allatra prohrála: můžeme ji označovat za sektu,https://sekty.tv/2025/04/10/allatra-prohrala-muzeme-ji-oznacovat-za-sektu/,Uznesenie_XX_1_Gv_297_24_1000_3 Stáhnout Uznesenie_XX_1_Gv_297_24_1000_45 Stáhnout,2025-06-18T22:12:32.468076
sekty.tv,web,20 principů sekty Děti Boží / Rodina lásky,https://sekty.tv/2025/04/13/20-principu-sekty-deti-bozi-rodina-lasky/,"Zdroj : https://www.vice.com/de/article/die-bizarre-und-angsteinflende-propaganda-von-children-of-god-666/ 1. Bůh miluje sex, protože sex je láska. 2. Satan nenávidí sex, protože sex je krásný. 3. Incest je v pořádku, protože kdo lépe naučí mladého muže milovat než jeho vlastní matka? 4. 11leté děti mohou otěhotnět, tak proč by neměly mít sex? 5. Šoustat s dědou je úžasné. 6. Každý je ženatý s každým. 7. Děti by měly dostávat školní docházku od svých rodičů alespoň do 13 let. Pokud se chtějí později učit více, „rodiče se mohou rozhodnout, zda je to možné doma“. 8. Obrázky nahých členů církve, nazývané také „nahé roztomilé dívky“, tvoří skvělé biblické záložky. 9. Je v pořádku lhát nevěřícím, abyste chránili Boží dílo. 10. Muži by neměli být gayové, ale lesbické ženy jsou sexy. 11. Masturbace je sex s Ježíšem. Když má muž sex s Ježíšem, už to není muž, ale Ježíšova manželka. Takže celá věc už není gay a tudíž OK. 12. Pokud máte sex s Ježíšem, má rád špinavé řeči. Byly vytvořeny brožury obsahující „Love Words“. Můžete je zašeptat, aby byl Ježíš nadržený. Mezi ně patří mimo jiné: Drž mě, miluji tě. Pronikni do mě. Chci tě cítit v sobě! Dej mi své semeno. Vzrušuješ mě, Ježíši, a já chci cítit tvou lásku. Chci tě taky vzrušit! Ježíši, ty jsi nejlepší ze všech milenců. Chci si tě užít, Ježíši, dívat se na tebe, ochutnávat tě, cítit tě, jebat tě! Potřebuji tě držet v náručí. Potřebuji cítit tvé nahé tělo proti mému nahému tělu. Chci sát tvůj penis. Chci ochutnat tvé semínko! Jsem do tebe a tvého penisu blázen! Moje kočička se na tebe těší, Ježíšku! Ty mě tak mokrá. 13. Není příliš křesťanské říkat slova jako „čurák“ nebo „kunda“. Ale pokud to uděláte, je to v pořádku, protože jsou očištěni Slovem Božím. Jen je nepoužívejte pořád nebo tak něco. 14. Ježíšova proroctví se nazývají „zlaté semeno“. Skvělý způsob, jak ji získat, je přisát Ježíšovu „zlatou hůl“ (nebo hůl jiného muže, pokud jste žena a nemůžete Ježíšovu najít). 15. Ježíš se měl vrátit v roce 1993. Když se v roce 1993 nevrátil, chtěl jednoduše dát rodině více času na růst. 16. Znásilnění je pro ženu příležitostí kázat evangelium násilníkovi. Vlastně by stejně měla nabízet sex sama, protože to je dobrý způsob, jak obrátit lidi na víru rodiny. 17. „Klíče království“ jsou mocná slova, která dále posílí vaše modlitby. Pohánějí také UFO a mohou se proměnit v meče, aby mohli bojovat s démony. 18. Bůh dovolil, aby se 11. září stalo v „děvčí Americe“, protože Světová obchodní centra symbolizovala hloupost tlustých, líných a bohatých. 19. Hitler už byl na dobré cestě, jen toho neudělal dost, protože Židé jsou podlidští démoni. Navíc k holocaustu nikdy nedošlo. 20. Nebe je ve skutečnosti „vesmírné město“, které existuje v pyramidě, která je asi 2400 kilometrů dlouhá, široká a vysoká. Tato pyramida buď cestuje vesmírem směrem k Zemi, nebo je skryta v Měsíci.",2025-06-18T22:12:32.495722
